id,coupon_code,discount,sku,quantity
0,None,1.0,9,3
1,coupon80,0.8,9,2
2,xmas70,0.7,1,3
3,coupon80,0.8,14,3
4,None,1.0,4,4
5,xmas70,0.7,10,4
6,freeshipping,1.0,11,3
7,xmas70,0.7,12,1
8,happynewyear60,0.6,2,3
9,happynewyear60,0.6,15,3
10,freeshipping,1.0,1,3
11,xmas70,0.7,10,1
12,freeshipping,1.0,11,2
13,None,1.0,5,4
14,coupon80,0.8,9,4
15,None,1.0,3,5
16,happynewyear60,0.6,2,4
17,happynewyear60,0.6,7,4
18,family75,0.75,1,3
19,coupon80,0.8,5,3
20,happynewyear60,0.6,8,2
21,xmas70,0.7,4,5
22,freeshipping,1.0,10,3
23,coupon80,0.8,2,3
24,xmas70,0.7,9,3
25,family75,0.75,5,3
26,coupon80,0.8,0,1
27,happynewyear60,0.6,2,4
28,None,1.0,4,4
29,family75,0.75,0,2
30,happynewyear60,0.6,10,4
31,family75,0.75,4,3
32,freeshipping,1.0,5,5
33,xmas70,0.7,11,3
34,family75,0.75,0,5
35,coupon80,0.8,9,2
36,coupon80,0.8,7,2
37,xmas70,0.7,8,5
38,happynewyear60,0.6,13,4
39,coupon80,0.8,8,2
40,None,1.0,11,3
41,family75,0.75,10,5
42,coupon80,0.8,7,3
43,family75,0.75,1,5
44,happynewyear60,0.6,2,2
45,None,1.0,0,4
46,coupon80,0.8,9,5
47,coupon80,0.8,3,3
48,freeshipping,1.0,11,2
49,freeshipping,1.0,4,4
50,None,1.0,13,5
51,xmas70,0.7,15,3
52,xmas70,0.7,15,5
53,coupon80,0.8,4,3
54,happynewyear60,0.6,5,5
55,None,1.0,14,5
56,happynewyear60,0.6,4,3
57,coupon80,0.8,4,5
58,freeshipping,1.0,1,5
59,None,1.0,7,3
60,freeshipping,1.0,14,5
61,None,1.0,9,5
62,None,1.0,14,3
63,None,1.0,10,3
64,xmas70,0.7,12,2
65,xmas70,0.7,11,4
66,None,1.0,8,5
67,xmas70,0.7,15,4
68,None,1.0,2,5
69,coupon80,0.8,15,3
70,None,1.0,5,4
71,coupon80,0.8,11,3
72,happynewyear60,0.6,10,3
73,xmas70,0.7,13,4
74,family75,0.75,11,3
75,freeshipping,1.0,7,3
76,None,1.0,4,3
77,None,1.0,8,3
78,happynewyear60,0.6,8,3
79,family75,0.75,3,3
80,None,1.0,8,3
81,xmas70,0.7,14,3
82,None,1.0,4,2
83,coupon80,0.8,4,2
84,coupon80,0.8,6,3
85,family75,0.75,10,3
86,happynewyear60,0.6,5,4
87,xmas70,0.7,11,1
88,family75,0.75,12,3
89,coupon80,0.8,10,5
90,happynewyear60,0.6,3,2
91,family75,0.75,9,3
92,xmas70,0.7,14,3
93,freeshipping,1.0,11,3
94,family75,0.75,2,5
95,coupon80,0.8,8,3
96,xmas70,0.7,9,5
97,None,1.0,1,3
98,coupon80,0.8,15,4
99,coupon80,0.8,14,4
100,happynewyear60,0.6,0,1
101,freeshipping,1.0,12,3
102,None,1.0,8,1
103,None,1.0,1,4
104,freeshipping,1.0,9,3
105,family75,0.75,12,1
106,coupon80,0.8,8,2
107,xmas70,0.7,7,5
